Date,Atlantic City,Map
2003-02-09,0.0,"[[-- -- -- ... 0.08420000000000001 0.08170000000000001 0.0834]
 [-- -- -- ... 0.0848 0.07880000000000001 0.0738]
 [-- -- -- ... 0.0931 0.0806 0.07100000000000001]
 ...
 [-- -- -- ... -0.06380000000000001 -0.0635 -0.0649]
 [-- -- -- ... -0.0606 -0.06420000000000001 -0.0609]
 [-- -- -- ... -0.041100000000000005 -0.052000000000000005 -0.0526]]"
2003-02-10,0.0,"[[-- -- -- ... 0.0813 0.0811 0.0828]
 [-- -- -- ... 0.0872 0.07690000000000001 0.0719]
 [-- -- -- ... 0.0915 0.0804 0.0685]
 ...
 [-- -- -- ... -0.0631 -0.0623 -0.065]
 [-- -- -- ... -0.0594 -0.063 -0.0597]
 [-- -- -- ... -0.040600000000000004 -0.0514 -0.0521]]"
2003-02-11,0.0,"[[-- -- -- ... 0.08170000000000001 0.0821 0.0839]
 [-- -- -- ... 0.0877 0.07730000000000001 0.07250000000000001]
 [-- -- -- ... 0.091 0.0784 0.06520000000000001]
 ...
 [-- -- -- ... -0.062 -0.0616 -0.06520000000000001]
 [-- -- -- ... -0.058300000000000005 -0.0618 -0.058800000000000005]
 [-- -- -- ... -0.040100000000000004 -0.0505 -0.0512]]"
2003-02-12,0.0,"[[-- -- -- ... 0.0821 0.0815 0.0844]
 [-- -- -- ... 0.0874 0.07730000000000001 0.06910000000000001]
 [-- -- -- ... 0.0917 0.0775 0.062]
 ...
 [-- -- -- ... -0.0671 -0.0659 -0.06960000000000001]
 [-- -- -- ... -0.0609 -0.0654 -0.0623]
 [-- -- -- ... -0.039900000000000005 -0.0524 -0.0523]]"
2003-02-13,0.0,"[[-- -- -- ... 0.0801 0.0805 0.0864]
 [-- -- -- ... 0.0852 0.0757 0.0689]
 [-- -- -- ... 0.0917 0.0777 0.0616]
 ...
 [-- -- -- ... -0.0673 -0.06670000000000001 -0.07060000000000001]
 [-- -- -- ... -0.060500000000000005 -0.06520000000000001
  -0.062400000000000004]
 [-- -- -- ... -0.0396 -0.0519 -0.0526]]"
2003-02-14,0.0,"[[-- -- -- ... 0.077 0.0823 0.0872]
 [-- -- -- ... 0.0834 0.0755 0.0684]
 [-- -- -- ... 0.0898 0.0761 0.059500000000000004]
 ...
 [-- -- -- ... -0.06810000000000001 -0.06810000000000001 -0.0722]
 [-- -- -- ... -0.0606 -0.0655 -0.063]
 [-- -- -- ... -0.039400000000000004 -0.0517 -0.0524]]"
2003-02-15,0.0,"[[-- -- -- ... 0.0782 0.0833 0.0887]
 [-- -- -- ... 0.0824 0.0758 0.0666]
 [-- -- -- ... 0.08950000000000001 0.07440000000000001 0.0579]
 ...
 [-- -- -- ... -0.0637 -0.0659 -0.0693]
 [-- -- -- ... -0.058600000000000006 -0.065 -0.06380000000000001]
 [-- -- -- ... -0.0397 -0.051800000000000006 -0.0523]]"
2003-02-16,0.0,"[[-- -- -- ... 0.079 0.08360000000000001 0.08650000000000001]
 [-- -- -- ... 0.0834 0.07350000000000001 0.06720000000000001]
 [-- -- -- ... 0.0872 0.0708 0.055200000000000006]
 ...
 [-- -- -- ... -0.046400000000000004 -0.0441 -0.0443]
 [-- -- -- ... -0.0429 -0.040400000000000005 -0.0371]
 [-- -- -- ... -0.027800000000000002 -0.0298 -0.031]]"
2003-02-17,1.0,"[[-- -- -- ... 0.0799 0.0833 0.0864]
 [-- -- -- ... 0.08120000000000001 0.0708 0.0664]
 [-- -- -- ... 0.08710000000000001 0.07010000000000001
  0.053000000000000005]
 ...
 [-- -- -- ... -0.047 -0.0436 -0.043500000000000004]
 [-- -- -- ... -0.042 -0.0381 -0.0337]
 [-- -- -- ... -0.0227 -0.0244 -0.0251]]"
2003-02-18,0.0,"[[-- -- -- ... 0.08070000000000001 0.0829 0.0853]
 [-- -- -- ... 0.07980000000000001 0.06860000000000001
  0.06470000000000001]
 [-- -- -- ... 0.08560000000000001 0.06720000000000001
  0.051300000000000005]
 ...
 [-- -- -- ... -0.0477 -0.044000000000000004 -0.0453]
 [-- -- -- ... -0.0488 -0.0451 -0.0368]
 [-- -- -- ... -- -- -0.0267]]"
2003-02-19,0.0,"[[-- -- -- ... 0.0796 0.081 0.0839]
 [-- -- -- ... 0.0763 0.0666 0.061700000000000005]
 [-- -- -- ... 0.0816 0.0645 0.049]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-20,0.0,"[[-- -- -- ... 0.0791 0.08120000000000001 0.0835]
 [-- -- -- ... 0.0727 0.064 0.0577]
 [-- -- -- ... 0.0775 0.062 0.046900000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-21,0.0,"[[-- -- -- ... 0.078 0.0785 0.0814]
 [-- -- -- ... 0.0714 0.062400000000000004 0.057800000000000004]
 [-- -- -- ... 0.07880000000000001 0.0604 0.0448]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-22,0.0,"[[-- -- -- ... 0.0771 0.07690000000000001 0.0786]
 [-- -- -- ... 0.06770000000000001 0.0609 0.055200000000000006]
 [-- -- -- ... 0.07680000000000001 0.0584 0.0443]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-23,0.0,"[[-- -- -- ... 0.0748 0.07640000000000001 0.07590000000000001]
 [-- -- -- ... 0.0663 0.0597 0.053500000000000006]
 [-- -- -- ... 0.07200000000000001 0.0572 0.042300000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-24,0.0,"[[-- -- -- ... 0.07400000000000001 0.0738 0.0732]
 [-- -- -- ... 0.06470000000000001 0.056 0.048]
 [-- -- -- ... 0.06960000000000001 0.054 0.0371]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-25,0.0,"[[-- -- -- ... 0.0717 0.0719 0.07010000000000001]
 [-- -- -- ... 0.0609 0.0551 0.044700000000000004]
 [-- -- -- ... 0.0655 0.0499 0.0363]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-26,0.0,"[[-- -- -- ... 0.0713 0.0703 0.06810000000000001]
 [-- -- -- ... 0.058800000000000005 0.0523 0.041]
 [-- -- -- ... 0.0614 0.0473 0.0332]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-27,0.0,"[[-- -- -- ... 0.066 0.0703 0.0675]
 [-- -- -- ... 0.0512 0.0476 0.0396]
 [-- -- -- ... 0.058100000000000006 0.046200000000000005 0.0339]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-02-28,0.0,"[[-- -- -- ... 0.0616 0.06570000000000001 0.065]
 [-- -- -- ... 0.0437 0.0438 0.0374]
 [-- -- -- ... 0.0531 0.0455 0.0333]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-01,0.0,"[[-- -- -- ... 0.0585 0.0613 0.0629]
 [-- -- -- ... 0.041 0.041800000000000004 0.0349]
 [-- -- -- ... 0.0529 0.045000000000000005 0.033600000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-02,0.0,"[[-- -- -- ... 0.055600000000000004 0.0596 0.0592]
 [-- -- -- ... 0.0395 0.0362 0.0332]
 [-- -- -- ... 0.0485 0.040600000000000004 0.0324]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-03,0.0,"[[-- -- -- ... 0.053700000000000005 0.059000000000000004 0.0591]
 [-- -- -- ... 0.0379 0.034800000000000005 0.0345]
 [-- -- -- ... 0.0472 0.0374 0.0324]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-04,0.0,"[[-- -- -- ... 0.0539 0.0582 0.0579]
 [-- -- -- ... 0.0354 0.0356 0.0363]
 [-- -- -- ... 0.045200000000000004 0.038400000000000004 0.0345]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-05,0.0,"[[-- -- -- ... 0.052500000000000005 0.057300000000000004
  0.056400000000000006]
 [-- -- -- ... 0.031200000000000002 0.033800000000000004 0.0345]
 [-- -- -- ... 0.044500000000000005 0.0398 0.0367]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-06,0.0,"[[-- -- -- ... 0.0489 0.054200000000000005 0.0548]
 [-- -- -- ... 0.032600000000000004 0.031200000000000002 0.0344]
 [-- -- -- ... 0.0408 0.0386 0.0381]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-07,0.0,"[[-- -- -- ... 0.050300000000000004 0.054 0.0523]
 [-- -- -- ... 0.032 0.0339 0.0364]
 [-- -- -- ... 0.0393 0.040100000000000004 0.0398]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-08,0.0,"[[-- -- -- ... 0.0523 0.054900000000000004 0.053000000000000005]
 [-- -- -- ... 0.030600000000000002 0.0352 0.0391]
 [-- -- -- ... 0.039 0.039 0.041800000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-09,0.0,"[[-- -- -- ... 0.0536 0.0558 0.0514]
 [-- -- -- ... 0.028900000000000002 0.0358 0.039900000000000005]
 [-- -- -- ... 0.034300000000000004 0.038400000000000004 0.0393]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-10,0.0,"[[-- -- -- ... 0.058800000000000005 0.0572 0.0507]
 [-- -- -- ... 0.0346 0.038900000000000004 0.0431]
 [-- -- -- ... 0.0396 0.0403 0.0448]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-11,0.0,"[[-- -- -- ... 0.060200000000000004 0.0579 0.0517]
 [-- -- -- ... 0.0369 0.0386 0.0442]
 [-- -- -- ... 0.0354 0.0393 0.0463]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-12,0.0,"[[-- -- -- ... 0.061000000000000006 0.0592 0.051500000000000004]
 [-- -- -- ... 0.0367 0.042100000000000005 0.046900000000000004]
 [-- -- -- ... 0.0359 0.0407 0.0487]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-13,0.0,"[[-- -- -- ... 0.060000000000000005 0.060000000000000005 0.0509]
 [-- -- -- ... 0.036000000000000004 0.0436 0.048]
 [-- -- -- ... 0.0356 0.0417 0.0504]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-14,0.0,"[[-- -- -- ... 0.062200000000000005 0.0597 0.0516]
 [-- -- -- ... 0.039 0.0455 0.050100000000000006]
 [-- -- -- ... 0.0354 0.043300000000000005 0.0528]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-15,0.0,"[[-- -- -- ... 0.0644 0.0618 0.0529]
 [-- -- -- ... 0.0412 0.048 0.0536]
 [-- -- -- ... 0.0352 0.0437 0.0551]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-16,0.0,"[[-- -- -- ... 0.0675 0.0626 0.0519]
 [-- -- -- ... 0.0441 0.0522 0.054900000000000004]
 [-- -- -- ... 0.034 0.047 0.0584]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-17,0.0,"[[-- -- -- ... 0.07 0.0649 0.055600000000000004]
 [-- -- -- ... 0.0463 0.0546 0.059500000000000004]
 [-- -- -- ... 0.0366 0.047 0.058100000000000006]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-18,0.0,"[[-- -- -- ... 0.0717 0.06520000000000001 0.0562]
 [-- -- -- ... 0.0487 0.0579 0.060700000000000004]
 [-- -- -- ... 0.0359 0.0509 0.061500000000000006]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-19,0.0,"[[-- -- -- ... 0.07250000000000001 0.0687 0.0592]
 [-- -- -- ... 0.051300000000000005 0.060200000000000004 0.0632]
 [-- -- -- ... 0.0364 0.0509 0.062400000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-20,0.0,"[[-- -- -- ... 0.0751 0.0728 0.0637]
 [-- -- -- ... 0.0545 0.0621 0.065]
 [-- -- -- ... 0.0388 0.0528 0.0634]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-21,0.0,"[[-- -- -- ... 0.0776 0.0752 0.0653]
 [-- -- -- ... 0.0558 0.0636 0.0665]
 [-- -- -- ... 0.0395 0.054 0.06520000000000001]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-22,0.0,"[[-- -- -- ... 0.0781 0.0776 0.0684]
 [-- -- -- ... 0.0582 0.0702 0.06720000000000001]
 [-- -- -- ... 0.039400000000000004 0.0594 0.0656]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-23,0.0,"[[-- -- -- ... 0.0825 0.0809 0.06960000000000001]
 [-- -- -- ... 0.0621 0.07200000000000001 0.0673]
 [-- -- -- ... 0.0414 0.060700000000000004 0.06380000000000001]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-24,0.0,"[[-- -- -- ... 0.08320000000000001 0.0818 0.0708]
 [-- -- -- ... 0.0625 0.0716 0.0694]
 [-- -- -- ... 0.0431 0.0601 0.06430000000000001]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-25,0.0,"[[-- -- -- ... 0.0848 0.084 0.0721]
 [-- -- -- ... 0.0646 0.0721 0.0692]
 [-- -- -- ... 0.0438 0.0589 0.0644]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-26,0.0,"[[-- -- -- ... 0.0843 0.08600000000000001 0.0751]
 [-- -- -- ... 0.0673 0.07300000000000001 0.0692]
 [-- -- -- ... 0.0444 0.0596 0.0639]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-27,0.0,"[[-- -- -- ... 0.08710000000000001 0.0867 0.0736]
 [-- -- -- ... 0.06760000000000001 0.0765 0.068]
 [-- -- -- ... 0.048100000000000004 0.062200000000000005 0.0626]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-28,0.0,"[[-- -- -- ... 0.0881 0.0854 0.0752]
 [-- -- -- ... 0.0685 0.07390000000000001 0.0674]
 [-- -- -- ... 0.0488 0.062 0.0608]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
2003-03-29,0.0,"[[-- -- -- ... 0.08320000000000001 0.0854 0.07730000000000001]
 [-- -- -- ... 0.069 0.0716 0.07010000000000001]
 [-- -- -- ... 0.0483 0.0626 0.061700000000000005]
 ...
 [-- -- -- ... 0.0106 0.0045000000000000005 0.0033]
 [-- -- -- ... 0.012400000000000001 0.0033 0.0033]
 [-- -- -- ... -- -- --]]"
2003-03-30,0.0,"[[-- -- -- ... 0.0829 0.08360000000000001 0.08170000000000001]
 [-- -- -- ... 0.0644 0.0673 0.0692]
 [-- -- -- ... 0.0455 0.0591 0.0613]
 ...
 [-- -- -- ... 0.0031000000000000003 -0.0024000000000000002
  -0.0058000000000000005]
 [-- -- -- ... -0.0007 -0.0047 -0.0089]
 [-- -- -- ... -0.0032 -0.0059 -0.0076]]"
2003-03-31,0.0,"[[-- -- -- ... 0.0834 0.08420000000000001 0.0824]
 [-- -- -- ... 0.0604 0.06770000000000001 0.0679]
 [-- -- -- ... 0.042800000000000005 0.0582 0.0592]
 ...
 [-- -- -- ... 0.0016 -0.0036000000000000003 -0.007200000000000001]
 [-- -- -- ... -0.0038 -0.0064 -0.0099]
 [-- -- -- ... -0.0073 -0.0106 -0.011600000000000001]]"
2003-04-01,0.0,"[[-- -- -- ... 0.0826 0.08410000000000001 0.08420000000000001]
 [-- -- -- ... 0.060200000000000004 0.0683 0.06760000000000001]
 [-- -- -- ... 0.0426 0.0563 0.0557]
 ...
 [-- -- -- ... -0.0002 -0.0057 -0.01]
 [-- -- -- ... -0.0068000000000000005 -0.008400000000000001 -0.0115]
 [-- -- -- ... -0.008700000000000001 -0.0112 -0.014]]"
2003-04-02,0.0,"[[-- -- -- ... 0.0794 0.08310000000000001 0.0843]
 [-- -- -- ... 0.0597 0.0678 0.065]
 [-- -- -- ... 0.0437 0.0558 0.0551]
 ...
 [-- -- -- ... -0.0037 -0.0098 -0.014100000000000001]
 [-- -- -- ... -0.0099 -0.0122 -0.015600000000000001]
 [-- -- -- ... -0.0131 -0.0154 -0.0165]]"
2003-04-03,0.0,"[[-- -- -- ... 0.077 0.0835 0.0852]
 [-- -- -- ... 0.059300000000000005 0.0646 0.06430000000000001]
 [-- -- -- ... 0.0446 0.054700000000000006 0.054200000000000005]
 ...
 [-- -- -- ... -0.0019 -0.009300000000000001 -0.013900000000000001]
 [-- -- -- ... -0.0082 -0.011300000000000001 -0.0151]
 [-- -- -- ... -0.0109 -0.013800000000000002 -0.0154]]"
2003-04-04,0.0,"[[-- -- -- ... 0.0745 0.083 0.0848]
 [-- -- -- ... 0.055200000000000006 0.0645 0.0635]
 [-- -- -- ... 0.0436 0.0533 0.056]
 ...
 [-- -- -- ... -0.005 -0.014100000000000001 -0.0175]
 [-- -- -- ... -0.0105 -0.016800000000000002 -0.020900000000000002]
 [-- -- -- ... -0.0158 -0.0195 -0.0207]]"
2003-04-05,0.0,"[[-- -- -- ... 0.0742 0.08310000000000001 0.0838]
 [-- -- -- ... 0.0558 0.0627 0.06330000000000001]
 [-- -- -- ... 0.0414 0.0523 0.054400000000000004]
 ...
 [-- -- -- ... -0.0024000000000000002 -0.0105 -0.0142]
 [-- -- -- ... -0.0059 -0.0137 -0.0187]
 [-- -- -- ... -0.0131 -0.0187 -0.0204]]"
2003-04-06,0.0,"[[-- -- -- ... 0.0703 0.08070000000000001 0.0825]
 [-- -- -- ... 0.0521 0.0618 0.0614]
 [-- -- -- ... 0.0403 0.0502 0.051500000000000004]
 ...
 [-- -- -- ... -0.0019 -0.0102 -0.014100000000000001]
 [-- -- -- ... -0.0044 -0.012700000000000001 -0.0188]
 [-- -- -- ... -0.010400000000000001 -0.0175 -0.021]]"
2003-04-07,0.0,"[[-- -- -- ... 0.0674 0.0799 0.0814]
 [-- -- -- ... 0.0492 0.0584 0.0629]
 [-- -- -- ... 0.0366 0.0456 0.0534]
 ...
 [-- -- -- ... -0.001 -0.0081 -0.0126]
 [-- -- -- ... -0.0027 -0.009300000000000001 -0.0176]
 [-- -- -- ... -0.006200000000000001 -0.013900000000000001 -0.0206]]"
2003-04-08,0.0,"[[-- -- -- ... 0.0674 0.0775 0.0795]
 [-- -- -- ... 0.0454 0.0557 0.059800000000000006]
 [-- -- -- ... 0.035300000000000005 0.0459 0.053500000000000006]
 ...
 [-- -- -- ... -0.0011 -0.007500000000000001 -0.0122]
 [-- -- -- ... -0.0017000000000000001 -0.0095 -0.016300000000000002]
 [-- -- -- ... -0.004200000000000001 -0.013600000000000001
  -0.020300000000000002]]"
2003-04-09,0.0,"[[-- -- -- ... 0.0635 0.076 0.0786]
 [-- -- -- ... 0.0441 0.054 0.0584]
 [-- -- -- ... 0.0318 0.0443 0.0533]
 ...
 [-- -- -- ... -0.0009000000000000001 -0.0076 -0.0117]
 [-- -- -- ... -0.0024000000000000002 -0.010100000000000001 -0.0158]
 [-- -- -- ... -0.0038 -0.0119 -0.0196]]"
2003-04-10,0.0,"[[-- -- -- ... 0.0632 0.0742 0.07930000000000001]
 [-- -- -- ... 0.0448 0.053500000000000006 0.0584]
 [-- -- -- ... 0.0362 0.0448 0.0553]
 ...
 [-- -- -- ... 0.0034000000000000002 -0.00030000000000000003
  -0.0029000000000000002]
 [-- -- -- ... 0.0054 -0.001 -0.006]
 [-- -- -- ... 0.0061 -0.0014 -0.0094]]"
2003-04-11,0.0,"[[-- -- -- ... 0.062 0.0747 0.0781]
 [-- -- -- ... 0.0458 0.053700000000000005 0.056600000000000004]
 [-- -- -- ... 0.0378 0.044700000000000004 0.0558]
 ...
 [-- -- -- ... 0.0051 0.0031000000000000003 0.002]
 [-- -- -- ... 0.007500000000000001 0.0009000000000000001 -0.0019]
 [-- -- -- ... 0.0089 -0.0001 -0.0055000000000000005]]"
2003-04-12,0.0,"[[-- -- -- ... 0.060700000000000004 0.075 0.0781]
 [-- -- -- ... 0.0506 0.055200000000000006 0.0574]
 [-- -- -- ... 0.040400000000000005 0.0472 0.055900000000000005]
 ...
 [-- -- -- ... 0.009000000000000001 0.0074 0.007]
 [-- -- -- ... 0.01 0.0067 0.0049]
 [-- -- -- ... 0.012400000000000001 0.0043 0.0006000000000000001]]"
2003-04-13,0.0,"[[-- -- -- ... 0.061200000000000004 0.07440000000000001 0.081]
 [-- -- -- ... 0.0476 0.054200000000000005 0.0594]
 [-- -- -- ... 0.036500000000000005 0.046 0.055900000000000005]
 ...
 [-- -- -- ... 0.0114 0.013800000000000002 0.0128]
 [-- -- -- ... 0.0131 0.0098 0.0095]
 [-- -- -- ... 0.0149 0.008 0.0064]]"
2003-04-14,0.0,"[[-- -- -- ... 0.0579 0.07350000000000001 0.0821]
 [-- -- -- ... 0.045000000000000005 0.0526 0.0604]
 [-- -- -- ... 0.0346 0.044700000000000004 0.055600000000000004]
 ...
 [-- -- -- ... 0.0135 0.0132 0.0159]
 [-- -- -- ... 0.016300000000000002 0.0123 0.014100000000000001]
 [-- -- -- ... 0.0142 0.0111 0.0111]]"
2003-04-15,0.0,"[[-- -- -- ... 0.0565 0.0741 0.08360000000000001]
 [-- -- -- ... 0.043500000000000004 0.0517 0.060200000000000004]
 [-- -- -- ... 0.0359 0.0453 0.056600000000000004]
 ...
 [-- -- -- ... 0.0152 0.0128 0.0152]
 [-- -- -- ... 0.0126 0.0143 0.0159]
 [-- -- -- ... 0.0166 0.016 0.0137]]"
2003-04-16,0.0,"[[-- -- -- ... 0.056400000000000006 0.07300000000000001 0.081]
 [-- -- -- ... 0.0431 0.0521 0.0601]
 [-- -- -- ... 0.0363 0.0468 0.0574]
 ...
 [-- -- -- ... 0.0143 0.014400000000000001 0.0146]
 [-- -- -- ... 0.0137 0.0142 0.0181]
 [-- -- -- ... 0.014400000000000001 0.0154 0.015600000000000001]]"
2003-04-17,0.0,"[[-- -- -- ... 0.057600000000000005 0.07300000000000001
  0.08220000000000001]
 [-- -- -- ... 0.0442 0.0517 0.0608]
 [-- -- -- ... 0.0345 0.0461 0.059500000000000004]
 ...
 [-- -- -- ... 0.014100000000000001 0.012100000000000001 0.0115]
 [-- -- -- ... 0.012100000000000001 0.0119 0.0148]
 [-- -- -- ... 0.009600000000000001 0.0109 0.0151]]"
2003-04-18,1.0,"[[-- -- -- ... 0.0562 0.0734 0.08120000000000001]
 [-- -- -- ... 0.043300000000000005 0.0531 0.0621]
 [-- -- -- ... 0.0346 0.0459 0.0606]
 ...
 [-- -- -- ... 0.0177 0.017 0.0171]
 [-- -- -- ... 0.0166 0.0166 0.0171]
 [-- -- -- ... 0.014100000000000001 0.016 0.016800000000000002]]"
2003-04-19,0.0,"[[-- -- -- ... 0.057 0.0723 0.08220000000000001]
 [-- -- -- ... 0.044700000000000004 0.054900000000000004 0.0636]
 [-- -- -- ... 0.033800000000000004 0.0507 0.061200000000000004]
 ...
 [-- -- -- ... 0.0207 0.0218 0.021]
 [-- -- -- ... 0.023200000000000002 0.0218 0.020200000000000003]
 [-- -- -- ... 0.0228 0.0201 0.0217]]"
2003-04-20,0.0,"[[-- -- -- ... 0.0546 0.07060000000000001 0.0801]
 [-- -- -- ... 0.0415 0.0541 0.0637]
 [-- -- -- ... 0.035 0.0477 0.0616]
 ...
 [-- -- -- ... 0.0304 0.028200000000000003 0.0264]
 [-- -- -- ... 0.0285 0.0273 0.0245]
 [-- -- -- ... 0.029 0.0239 0.025]]"
2003-04-21,0.0,"[[-- -- -- ... 0.0533 0.07060000000000001 0.08030000000000001]
 [-- -- -- ... 0.0417 0.0546 0.060200000000000004]
 [-- -- -- ... 0.034800000000000005 0.048600000000000004 0.0631]
 ...
 [-- -- -- ... 0.0322 0.027800000000000002 0.025900000000000003]
 [-- -- -- ... 0.0298 0.0292 0.0263]
 [-- -- -- ... 0.0273 0.0247 0.023700000000000002]]"
2003-04-22,0.0,"[[-- -- -- ... 0.0526 0.0698 0.0811]
 [-- -- -- ... 0.0429 0.055200000000000006 0.0623]
 [-- -- -- ... 0.0363 0.0506 0.06520000000000001]
 ...
 [-- -- -- ... 0.036000000000000004 0.0297 0.026000000000000002]
 [-- -- -- ... 0.0361 0.030600000000000002 0.030000000000000002]
 [-- -- -- ... 0.0328 0.030000000000000002 0.028300000000000002]]"
2003-04-23,0.0,"[[-- -- -- ... 0.0534 0.0692 0.0786]
 [-- -- -- ... 0.0431 0.055200000000000006 0.061000000000000006]
 [-- -- -- ... 0.0379 0.05 0.0646]
 ...
 [-- -- -- ... 0.034 0.0313 0.030100000000000002]
 [-- -- -- ... 0.0362 0.0329 0.0325]
 [-- -- -- ... 0.039400000000000004 0.0322 0.0315]]"
2003-04-24,0.0,"[[-- -- -- ... 0.051800000000000006 0.0714 0.0757]
 [-- -- -- ... 0.0405 0.056100000000000004 0.0599]
 [-- -- -- ... 0.039400000000000004 0.0557 0.06670000000000001]
 ...
 [-- -- -- ... 0.0356 0.034 0.034800000000000005]
 [-- -- -- ... 0.0403 0.036000000000000004 0.037000000000000005]
 [-- -- -- ... 0.0395 0.0358 0.0346]]"
2003-04-25,0.0,"[[-- -- -- ... 0.0509 0.0698 0.0741]
 [-- -- -- ... 0.0431 0.0558 0.060000000000000005]
 [-- -- -- ... 0.0414 0.0541 0.064]
 ...
 [-- -- -- ... 0.0357 0.0366 0.0364]
 [-- -- -- ... 0.0398 0.038200000000000005 0.0422]
 [-- -- -- ... 0.038400000000000004 0.0385 0.0414]]"
