Date,New London,Map
"[ 4.50000000e-01  1.22464680e-16 -1.00000000e+00 -7.24792787e-01
  6.88966919e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.90e-03 -4.80e-03 -1.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.70e-03 -6.00e-03 -1.39e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.20e-03 -8.00e-03 -1.86e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.50e-03  9.00e-03  2.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.80e-03 -1.00e-04  8.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.20e-03  8.20e-03  1.03e-02]]"
"[ 4.50000000e-01  1.22464680e-16 -1.00000000e+00 -5.71268215e-01
  8.20763441e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.30e-03 -7.80e-03 -1.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.90e-03 -6.50e-03 -1.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.10e-03 -1.29e-02 -2.04e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e-04  8.70e-03  1.87e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.30e-03 -4.40e-03  8.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.80e-03 -3.10e-03 -8.00e-04]]"
"[ 4.50000000e-01  1.22464680e-16 -1.00000000e+00 -3.94355855e-01
  9.18957812e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.40e-03 -7.90e-03 -1.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.00e-04 -8.60e-03 -1.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.80e-03 -1.59e-02 -2.12e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.60e-03  9.10e-03  1.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.80e-03 -2.00e-03  2.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.30e-03 -1.05e-02 -6.00e-03]]"
"[ 4.50000000e-01  1.22464680e-16 -1.00000000e+00 -2.01298520e-01
  9.79529941e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.80e-03 -7.20e-03 -1.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-04 -1.00e-02 -1.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.50e-03 -1.93e-02 -2.18e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.60e-03  1.32e-02  2.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.90e-03 -2.80e-03 -1.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.60e-03 -1.02e-02 -9.80e-03]]"
[ 0.45      -0.5       -0.8660254  0.         1.       ],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-03 -4.50e-03 -7.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.70e-03 -1.06e-02 -1.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.30e-03 -1.89e-02 -2.15e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.40e-03  1.59e-02  2.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.30e-03 -4.60e-03 -2.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.80e-03 -1.55e-02 -1.24e-02]]"
[ 0.45       -0.5        -0.8660254   0.20129852  0.97952994],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-03 -3.70e-03 -6.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.10e-03 -1.13e-02 -1.21e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.39e-02 -2.02e-02 -2.07e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.40e-03  1.38e-02  2.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.30e-03 -3.40e-03  3.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.50e-03 -1.46e-02 -1.48e-02]]"
[ 0.45       -0.5        -0.8660254   0.39435586  0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-03 -3.30e-03 -3.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.20e-03 -1.00e-02 -9.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.48e-02 -2.06e-02 -2.14e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.80e-03  1.53e-02  2.41e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.70e-03 -2.00e-04  7.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.10e-03 -1.06e-02 -1.33e-02]]"
[ 0.45       -0.5        -0.8660254   0.57126822  0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.80e-03 -3.00e-03 -1.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.40e-03 -9.50e-03 -7.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.85e-02 -2.11e-02 -1.94e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.14e-02  1.79e-02  2.73e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.30e-03  2.50e-03  1.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.20e-03 -6.80e-03 -2.50e-03]]"
[ 0.45       -0.5        -0.8660254   0.72479279  0.68896692],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  8.00e-04 -1.70e-03  3.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.70e-03 -8.70e-03 -5.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.88e-02 -2.47e-02 -1.75e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.68e-02  2.54e-02  3.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.90e-03  1.36e-02  1.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.00e-04  5.50e-03  5.80e-03]]"
[ 0.45       -0.5        -0.8660254   0.84864426  0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-04  1.20e-03  5.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.02e-02 -9.30e-03 -3.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.09e-02 -2.58e-02 -1.45e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.86e-02  2.97e-02  3.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.58e-02  1.91e-02  2.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.80e-03  7.10e-03  1.67e-02]]"
[ 0.45       -0.5        -0.8660254   0.93775213  0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.40e-03  2.90e-03  8.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.90e-03 -7.50e-03 -8.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.18e-02 -2.38e-02 -1.10e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.31e-02  3.84e-02  4.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.18e-02  2.62e-02  2.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.32e-02  1.68e-02  1.59e-02]]"
[ 0.45       -0.5        -0.8660254   0.98846832  0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-03  4.70e-03  9.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.10e-03 -4.90e-03  2.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.27e-02 -2.31e-02 -7.90e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.50e-02  3.23e-02  3.99e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.67e-02  2.96e-02  2.69e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.81e-02  1.81e-02  1.79e-02]]"
[ 0.45       -0.5        -0.8660254   0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.00e-03  5.10e-03  1.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.70e-03 -4.10e-03  5.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.28e-02 -2.28e-02 -3.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.88e-02  3.13e-02  3.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.80e-02  3.33e-02  2.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.24e-02  2.51e-02  1.73e-02]]"
[ 0.45       -0.5        -0.8660254   0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  6.10e-03  8.40e-03  1.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.90e-03 -2.20e-03  8.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.42e-02 -1.90e-02  1.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.09e-02  3.25e-02  3.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.39e-02  3.13e-02  3.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.84e-02  2.82e-02  2.38e-02]]"
[ 0.45       -0.5        -0.8660254   0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  8.60e-03  1.06e-02  2.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.80e-03 -5.00e-04  1.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.35e-02 -1.51e-02  6.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.72e-02  3.30e-02  3.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.35e-02  3.11e-02  2.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.58e-02  2.85e-02  2.32e-02]]"
[ 0.45       -0.5        -0.8660254   0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  7.30e-03  1.37e-02  2.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.50e-03  2.50e-03  1.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.35e-02 -1.27e-02  1.27e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.55e-02  3.41e-02  3.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.31e-02  2.95e-02  2.58e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.18e-02  2.55e-02  2.05e-02]]"
[ 0.45       -0.5        -0.8660254   0.65137248 -0.75875812],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  7.50e-03  1.68e-02  3.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.60e-03  6.70e-03  2.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.97e-02 -6.50e-03  1.96e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.45e-02  3.33e-02  3.66e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.36e-02  3.29e-02  2.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.52e-02  2.71e-02  2.50e-02]]"
[ 0.45       -0.5        -0.8660254   0.48530196 -0.87434662],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.08e-02  1.95e-02  3.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-03  9.90e-03  2.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.87e-02 -1.90e-03  2.67e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.11e-02  2.68e-02  3.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.77e-02  2.78e-02  2.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.01e-02  2.83e-02  2.27e-02]]"
[ 0.45       -0.5        -0.8660254   0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.44e-02  2.33e-02  3.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.70e-03  1.39e-02  3.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.61e-02  2.70e-03  3.34e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.68e-02  2.63e-02  3.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.29e-02  2.67e-02  2.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.83e-02  2.92e-02  2.29e-02]]"
[ 0.45       -0.5        -0.8660254   0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.76e-02  2.82e-02  4.54e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.80e-03  1.95e-02  4.15e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.28e-02  9.20e-03  4.03e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.30e-02  2.31e-02  2.99e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.29e-02  2.70e-02  2.60e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.19e-02  2.74e-02  2.08e-02]]"
[ 0.45       -0.5        -0.8660254  -0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.22e-02  3.30e-02  5.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.80e-03  2.49e-02  4.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.70e-03  1.56e-02  4.59e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.40e-03  2.24e-02  3.21e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.95e-02  2.21e-02  2.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.32e-02  2.55e-02  1.99e-02]]"
[ 0.45       -0.5        -0.8660254  -0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.45e-02  3.72e-02  5.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.38e-02  2.89e-02  5.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.30e-03  2.16e-02  5.29e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.30e-03  1.91e-02  3.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.20e-03  1.69e-02  2.52e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.86e-02  1.96e-02  2.13e-02]]"
[ 0.45       -0.5        -0.8660254  -0.48530196 -0.87434662],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.80e-02  4.16e-02  6.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.64e-02  3.43e-02  6.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.00e-03  2.79e-02  6.03e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.40e-03  2.20e-02  3.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-03  1.60e-02  2.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.30e-03  2.19e-02  2.76e-02]]"
[ 0.45       -0.5        -0.8660254  -0.65137248 -0.75875812],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.05e-02  4.71e-02  7.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.05e-02  3.98e-02  6.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.90e-03  3.49e-02  6.63e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-03  1.77e-02  3.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.00e-03  1.97e-02  3.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.20e-03  2.18e-02  3.35e-02]]"
[ 0.45       -0.5        -0.8660254  -0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.42e-02  5.19e-02  7.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.52e-02  4.58e-02  7.36e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.40e-02  4.20e-02  7.36e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.00e-04  2.05e-02  3.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.00e-04  1.97e-02  3.52e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.30e-03  2.12e-02  3.38e-02]]"
[ 0.45       -0.5        -0.8660254  -0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.85e-02  5.80e-02  8.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.09e-02  5.18e-02  8.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.11e-02  4.89e-02  8.07e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.30e-03  2.44e-02  4.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.20e-03  2.08e-02  3.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.60e-03  2.48e-02  3.81e-02]]"
[ 0.45       -0.5        -0.8660254  -0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.26e-02  6.26e-02  8.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.67e-02  5.86e-02  8.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.74e-02  5.73e-02  8.75e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.03e-02  2.82e-02  4.80e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.10e-03  2.39e-02  3.98e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.00e-03  2.17e-02  4.06e-02]]"
[ 0.45       -0.5        -0.8660254  -0.99871651 -0.05064917],0.0,"[[-10.     -10.     -10.     ...   0.0475   0.0688   0.0965]
 [-10.     -10.     -10.     ...   0.0411   0.0649   0.0925]
 [-10.     -10.     -10.     ...   0.0347   0.0634   0.094 ]
 ...
 [-10.     -10.     -10.     ...   0.0212   0.0386   0.0579]
 [-10.     -10.     -10.     ...   0.019    0.033    0.0496]
 [-10.     -10.     -10.     ...   0.0129   0.0272   0.0458]]"
[ 0.45       -0.5        -0.8660254  -0.98846832  0.15142778],0.0,"[[-10.     -10.     -10.     ...   0.0535   0.0739   0.1021]
 [-10.     -10.     -10.     ...   0.0471   0.0708   0.0972]
 [-10.     -10.     -10.     ...   0.0401   0.0689   0.0993]
 ...
 [-10.     -10.     -10.     ...   0.0269   0.0466   0.0629]
 [-10.     -10.     -10.     ...   0.0254   0.0414   0.0532]
 [-10.     -10.     -10.     ...   0.0178   0.0308   0.0461]]"
[ 0.45       -0.5        -0.8660254  -0.93775213  0.34730525],0.0,"[[-10.     -10.     -10.     ...   0.0578   0.0803   0.1093]
 [-10.     -10.     -10.     ...   0.0515   0.076    0.1034]
 [-10.     -10.     -10.     ...   0.046    0.0764   0.104 ]
 ...
 [-10.     -10.     -10.     ...   0.0342   0.0529   0.0626]
 [-10.     -10.     -10.     ...   0.0352   0.046    0.0548]
 [-10.     -10.     -10.     ...   0.0255   0.0389   0.0456]]"
[ 0.45       -0.5        -0.8660254  -0.84864426  0.52896401],0.0,"[[-10.     -10.     -10.     ...   0.0625   0.0866   0.1153]
 [-10.     -10.     -10.     ...   0.0576   0.0824   0.1093]
 [-10.     -10.     -10.     ...   0.0527   0.0817   0.107 ]
 ...
 [-10.     -10.     -10.     ...   0.0412   0.0581   0.0678]
 [-10.     -10.     -10.     ...   0.042    0.0555   0.0559]
 [-10.     -10.     -10.     ...   0.0336   0.0438   0.0468]]"
[ 0.45       -0.5        -0.8660254  -0.72479279  0.68896692],0.0,"[[-10.     -10.     -10.     ...   0.0679   0.0924   0.1215]
 [-10.     -10.     -10.     ...   0.0624   0.0891   0.1151]
 [-10.     -10.     -10.     ...   0.0599   0.0874   0.1113]
 ...
 [-10.     -10.     -10.     ...   0.0491   0.0643   0.0735]
 [-10.     -10.     -10.     ...   0.0468   0.0595   0.0601]
 [-10.     -10.     -10.     ...   0.0356   0.0454   0.0467]]"
[ 0.45       -0.5        -0.8660254  -0.57126822  0.82076344],0.0,"[[-10.     -10.     -10.     ...   0.0733   0.0983   0.1268]
 [-10.     -10.     -10.     ...   0.0689   0.0948   0.1162]
 [-10.     -10.     -10.     ...   0.0664   0.0929   0.1149]
 ...
 [-10.     -10.     -10.     ...   0.0562   0.0675   0.074 ]
 [-10.     -10.     -10.     ...   0.0534   0.065    0.0649]
 [-10.     -10.     -10.     ...   0.0437   0.051    0.0567]]"
[ 0.45       -0.5        -0.8660254  -0.39435586  0.91895781],0.0,"[[-10.     -10.     -10.     ...   0.0794   0.1052   0.1311]
 [-10.     -10.     -10.     ...   0.0758   0.0991   0.1215]
 [-10.     -10.     -10.     ...   0.0731   0.0973   0.1172]
 ...
 [-10.     -10.     -10.     ...   0.0557   0.0708   0.0745]
 [-10.     -10.     -10.     ...   0.058    0.0675   0.0728]
 [-10.     -10.     -10.     ...   0.0485   0.057    0.0593]]"
[ 0.45       -0.5        -0.8660254  -0.20129852  0.97952994],0.0,"[[-10.     -10.     -10.     ...   0.0843   0.1104   0.136 ]
 [-10.     -10.     -10.     ...   0.0804   0.1037   0.1257]
 [-10.     -10.     -10.     ...   0.0798   0.1026   0.1208]
 ...
 [-10.     -10.     -10.     ...   0.0571   0.0708   0.0781]
 [-10.     -10.     -10.     ...   0.0627   0.0656   0.0773]
 [-10.     -10.     -10.     ...   0.0518   0.06     0.0622]]"
[ 0.45      -0.8660254 -0.5        0.         1.       ],0.0,"[[-10.     -10.     -10.     ...   0.0896   0.1156   0.1398]
 [-10.     -10.     -10.     ...   0.0857   0.1074   0.1276]
 [-10.     -10.     -10.     ...   0.0838   0.1053   0.1222]
 ...
 [-10.     -10.     -10.     ...   0.0563   0.072    0.0827]
 [-10.     -10.     -10.     ...   0.0623   0.0731   0.0803]
 [-10.     -10.     -10.     ...   0.0587   0.0643   0.069 ]]"
[ 0.45       -0.8660254  -0.5         0.20129852  0.97952994],0.0,"[[-10.     -10.     -10.     ...   0.0949   0.12     0.1431]
 [-10.     -10.     -10.     ...   0.091    0.1102   0.1299]
 [-10.     -10.     -10.     ...   0.0878   0.1071   0.1232]
 ...
 [-10.     -10.     -10.     ...   0.0512   0.0654   0.0772]
 [-10.     -10.     -10.     ...   0.0586   0.0685   0.0775]
 [-10.     -10.     -10.     ...   0.0561   0.0658   0.0727]]"
[ 0.45       -0.8660254  -0.5         0.39435586  0.91895781],0.0,"[[-10.     -10.     -10.     ...   0.1009   0.1238   0.1456]
 [-10.     -10.     -10.     ...   0.0943   0.1124   0.1325]
 [-10.     -10.     -10.     ...   0.0929   0.1093   0.125 ]
 ...
 [-10.     -10.     -10.     ...   0.0481   0.0589   0.0703]
 [-10.     -10.     -10.     ...   0.049    0.0626   0.0727]
 [-10.     -10.     -10.     ...   0.0487   0.0591   0.0659]]"
[ 0.45       -0.8660254  -0.5         0.57126822  0.82076344],0.0,"[[-10.     -10.     -10.     ...   0.1048   0.1264   0.1461]
 [-10.     -10.     -10.     ...   0.0988   0.1161   0.1344]
 [-10.     -10.     -10.     ...   0.0972   0.1119   0.1266]
 ...
 [-10.     -10.     -10.     ...   0.0534   0.0618   0.0722]
 [-10.     -10.     -10.     ...   0.0557   0.0654   0.0721]
 [-10.     -10.     -10.     ...   0.055    0.0641   0.0683]]"
[ 0.45       -0.8660254  -0.5         0.72479279  0.68896692],0.0,"[[-10.     -10.     -10.     ...   0.1064   0.1284   0.1479]
 [-10.     -10.     -10.     ...   0.1001   0.1172   0.1374]
 [-10.     -10.     -10.     ...   0.1002   0.1152   0.1286]
 ...
 [-10.     -10.     -10.     ...   0.053    0.0632   0.072 ]
 [-10.     -10.     -10.     ...   0.0557   0.0572   0.067 ]
 [-10.     -10.     -10.     ...   0.0543   0.0587   0.0619]]"
[ 0.45       -0.8660254  -0.5         0.84864426  0.52896401],0.0,"[[-10.     -10.     -10.     ...   0.1101   0.1322   0.1495]
 [-10.     -10.     -10.     ...   0.101    0.1193   0.1391]
 [-10.     -10.     -10.     ...   0.1014   0.1176   0.1312]
 ...
 [-10.     -10.     -10.     ...   0.0554   0.0628   0.0639]
 [-10.     -10.     -10.     ...   0.0545   0.0556   0.0647]
 [-10.     -10.     -10.     ...   0.0499   0.0528   0.0519]]"
[ 0.45       -0.8660254  -0.5         0.93775213  0.34730525],0.0,"[[-10.     -10.     -10.     ...   0.113    0.1343   0.1509]
 [-10.     -10.     -10.     ...   0.1038   0.122    0.141 ]
 [-10.     -10.     -10.     ...   0.1047   0.1199   0.1322]
 ...
 [-10.     -10.     -10.     ...   0.0617   0.0666   0.0683]
 [-10.     -10.     -10.     ...   0.0566   0.0541   0.0635]
 [-10.     -10.     -10.     ...   0.0489   0.0502   0.054 ]]"
[ 0.45       -0.8660254  -0.5         0.98846832  0.15142778],0.0,"[[-10.     -10.     -10.     ...   0.1148   0.1355   0.1508]
 [-10.     -10.     -10.     ...   0.1054   0.124    0.1407]
 [-10.     -10.     -10.     ...   0.1065   0.1213   0.1325]
 ...
 [-10.     -10.     -10.     ...   0.0659   0.0623   0.0657]
 [-10.     -10.     -10.     ...   0.0538   0.0542   0.0631]
 [-10.     -10.     -10.     ...   0.05     0.0503   0.0472]]"
[ 0.45       -0.8660254  -0.5         0.99871651 -0.05064917],0.0,"[[-10.     -10.     -10.     ...   0.1201   0.1371   0.1515]
 [-10.     -10.     -10.     ...   0.1085   0.1264   0.1411]
 [-10.     -10.     -10.     ...   0.1077   0.1214   0.1331]
 ...
 [-10.     -10.     -10.     ...   0.0721   0.0686   0.0677]
 [-10.     -10.     -10.     ...   0.0613   0.0549   0.0627]
 [-10.     -10.     -10.     ...   0.0533   0.055    0.0522]]"
[ 0.45       -0.8660254  -0.5         0.96807712 -0.25065253],0.0,"[[-10.     -10.     -10.     ...   0.1231   0.1398   0.1515]
 [-10.     -10.     -10.     ...   0.1103   0.1291   0.1419]
 [-10.     -10.     -10.     ...   0.1098   0.1241   0.1337]
 ...
 [-10.     -10.     -10.     ...   0.0807   0.0777   0.0735]
 [-10.     -10.     -10.     ...   0.0699   0.0644   0.0638]
 [-10.     -10.     -10.     ...   0.0584   0.0597   0.069 ]]"
